process,mask
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 0
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 1
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 2
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 3
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 4
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 5
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 6
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 7
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 8
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 9
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 10
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 11
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 12
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 13
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 14
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 527.cam4_r, 15